pdb_file,metadata_file
3Q9U.pdb,3Q9U_metadata.json
6FPA.pdb,6FPA_metadata.json
4F1P.pdb,4F1P_metadata.json
6SA7.pdb,6SA7_metadata.json
5MAD.pdb,5MAD_metadata.json
5UQE.pdb,5UQE_metadata.json
8FOA.pdb,8FOA_metadata.json
4BET.pdb,4BET_metadata.json
7K4B.pdb,7K4B_metadata.json
7K4A.pdb,7K4A_metadata.json
7S88.pdb,7S88_metadata.json
7S89.pdb,7S89_metadata.json
7S8B.pdb,7S8B_metadata.json
8FOB.pdb,8FOB_metadata.json
7S8C.pdb,7S8C_metadata.json
3EU9.pdb,3EU9_metadata.json
3EHQ.pdb,3EHQ_metadata.json
4BES.pdb,4BES_metadata.json
4YDW.pdb,4YDW_metadata.json
1BU9.pdb,1BU9_metadata.json
6MCA.pdb,6MCA_metadata.json
4NJ8.pdb,4NJ8_metadata.json
6B5V.pdb,6B5V_metadata.json
6PBE.pdb,6PBE_metadata.json
6PBF.pdb,6PBF_metadata.json
7T6M.pdb,7T6M_metadata.json
7T6Q.pdb,7T6Q_metadata.json
6BO8.pdb,6BO8_metadata.json
6BO9.pdb,6BO9_metadata.json
6BOA.pdb,6BOA_metadata.json
6D7S.pdb,6D7S_metadata.json
6TLH.pdb,6TLH_metadata.json
3TWR.pdb,3TWR_metadata.json
3TWS.pdb,3TWS_metadata.json
3TWT.pdb,3TWT_metadata.json
3TWV.pdb,3TWV_metadata.json
5H2A.pdb,5H2A_metadata.json
2EAM.pdb,2EAM_metadata.json
5GIK.pdb,5GIK_metadata.json
5OOU.pdb,5OOU_metadata.json
3JXJ.pdb,3JXJ_metadata.json
5K34.pdb,5K34_metadata.json
2L6B.pdb,2L6B_metadata.json
6L93.pdb,6L93_metadata.json
2F37.pdb,2F37_metadata.json
3JUE.pdb,3JUE_metadata.json
4G8L.pdb,4G8L_metadata.json
5CEC.pdb,5CEC_metadata.json
5CED.pdb,5CED_metadata.json
6D7T.pdb,6D7T_metadata.json
7B05.pdb,7B05_metadata.json
7B0S.pdb,7B0S_metadata.json
7B16.pdb,7B16_metadata.json
2XEN.pdb,2XEN_metadata.json
1BD8.pdb,1BD8_metadata.json
2DZO.pdb,2DZO_metadata.json
5AAR.pdb,5AAR_metadata.json
5HS0.pdb,5HS0_metadata.json
5LE2.pdb,5LE2_metadata.json
6FP9.pdb,6FP9_metadata.json
6W2R.pdb,6W2R_metadata.json
5OOS.pdb,5OOS_metadata.json
6U84.pdb,6U84_metadata.json
6U86.pdb,6U86_metadata.json
7K4E.pdb,7K4E_metadata.json
6BOB.pdb,6BOB_metadata.json
5AN8.pdb,5AN8_metadata.json
8FBN.pdb,8FBN_metadata.json
6BBJ.pdb,6BBJ_metadata.json
5CWF.pdb,5CWF_metadata.json
1D9S.pdb,1D9S_metadata.json
4HQD.pdb,4HQD_metadata.json
4GPM.pdb,4GPM_metadata.json
5HI9.pdb,5HI9_metadata.json
5UIJ.pdb,5UIJ_metadata.json
6O20.pdb,6O20_metadata.json
2KE9.pdb,2KE9_metadata.json
7V0X.pdb,7V0X_metadata.json
1SVX.pdb,1SVX_metadata.json
5AQA.pdb,5AQA_metadata.json
2ETA.pdb,2ETA_metadata.json
2ETC.pdb,2ETC_metadata.json
7DNF.pdb,7DNF_metadata.json
3DEP.pdb,3DEP_metadata.json
3DEO.pdb,3DEO_metadata.json
4GMR.pdb,4GMR_metadata.json
6MOG.pdb,6MOG_metadata.json
8E12.pdb,8E12_metadata.json
2W4S.pdb,2W4S_metadata.json
7XQL.pdb,7XQL_metadata.json
7PTY.pdb,7PTY_metadata.json
6DVW.pdb,6DVW_metadata.json
7T37.pdb,7T37_metadata.json
2BKK.pdb,2BKK_metadata.json
1MYO.pdb,1MYO_metadata.json
1AP7.pdb,1AP7_metadata.json
5UIN.pdb,5UIN_metadata.json
5UIL.pdb,5UIL_metadata.json
6PVP.pdb,6PVP_metadata.json
6PVQ.pdb,6PVQ_metadata.json
3B7B.pdb,3B7B_metadata.json
5OP3.pdb,5OP3_metadata.json
8E0L.pdb,8E0L_metadata.json
7DF7.pdb,7DF7_metadata.json
5AQ7.pdb,5AQ7_metadata.json
6MEW.pdb,6MEW_metadata.json
5L1M.pdb,5L1M_metadata.json
4IS7.pdb,4IS7_metadata.json
4XD0.pdb,4XD0_metadata.json
6PVL.pdb,6PVL_metadata.json
6PVM.pdb,6PVM_metadata.json
6PVN.pdb,6PVN_metadata.json
6PVO.pdb,6PVO_metadata.json
6DVY.pdb,6DVY_metadata.json
6DVZ.pdb,6DVZ_metadata.json
7RAU.pdb,7RAU_metadata.json
6BO4.pdb,6BO4_metadata.json
6BO5.pdb,6BO5_metadata.json
7N0M.pdb,7N0M_metadata.json
7N0N.pdb,7N0N_metadata.json
7T38.pdb,7T38_metadata.json
7ZJG.pdb,7ZJG_metadata.json
7ZJH.pdb,7ZJH_metadata.json
6UW8.pdb,6UW8_metadata.json
6UW9.pdb,6UW9_metadata.json
7MIL.pdb,7MIL_metadata.json
8SP8.pdb,8SP8_metadata.json
5UIK.pdb,5UIK_metadata.json
6LF0.pdb,6LF0_metadata.json
4HBD.pdb,4HBD_metadata.json
8AIW.pdb,8AIW_metadata.json
8AK1.pdb,8AK1_metadata.json
7KJ6.pdb,7KJ6_metadata.json
6M13.pdb,6M13_metadata.json
7DSY.pdb,7DSY_metadata.json
7DTS.pdb,7DTS_metadata.json
6SA8.pdb,6SA8_metadata.json
7MIK.pdb,7MIK_metadata.json
7MIM.pdb,7MIM_metadata.json
7MIN.pdb,7MIN_metadata.json
7RAS.pdb,7RAS_metadata.json
5YBE.pdb,5YBE_metadata.json
6UW4.pdb,6UW4_metadata.json
6UW6.pdb,6UW6_metadata.json
7MIO.pdb,7MIO_metadata.json
2MYO.pdb,2MYO_metadata.json
4XCZ.pdb,4XCZ_metadata.json
4XD1.pdb,4XD1_metadata.json
5UIM.pdb,5UIM_metadata.json
9GO9.pdb,9GO9_metadata.json
9GOA.pdb,9GOA_metadata.json
6XKC.pdb,6XKC_metadata.json
5MA9.pdb,5MA9_metadata.json
7ZJD.pdb,7ZJD_metadata.json
7ZJI.pdb,7ZJI_metadata.json
7ZJE.pdb,7ZJE_metadata.json
6WKN.pdb,6WKN_metadata.json
5YBV.pdb,5YBV_metadata.json
7JYA.pdb,7JYA_metadata.json
5MA8.pdb,5MA8_metadata.json
7UGG.pdb,7UGG_metadata.json
7MIJ.pdb,7MIJ_metadata.json
6LEN.pdb,6LEN_metadata.json
3KBT.pdb,3KBT_metadata.json
6D73.pdb,6D73_metadata.json
8SZL.pdb,8SZL_metadata.json
6M11.pdb,6M11_metadata.json
7ELW.pdb,7ELW_metadata.json
6M12.pdb,6M12_metadata.json
5LE8.pdb,5LE8_metadata.json
6MHO.pdb,6MHO_metadata.json
6MHS.pdb,6MHS_metadata.json
6MHV.pdb,6MHV_metadata.json
6MHW.pdb,6MHW_metadata.json
6MHX.pdb,6MHX_metadata.json
5CWL.pdb,5CWL_metadata.json
4J8Y.pdb,4J8Y_metadata.json
5OOY.pdb,5OOY_metadata.json
5D68.pdb,5D68_metadata.json
4A63.pdb,4A63_metadata.json
3C5R.pdb,3C5R_metadata.json
6TMD.pdb,6TMD_metadata.json
3TWQ.pdb,3TWQ_metadata.json
3TWW.pdb,3TWW_metadata.json
2YQF.pdb,2YQF_metadata.json
1AWC.pdb,1AWC_metadata.json
8TF2.pdb,8TF2_metadata.json
8FHH.pdb,8FHH_metadata.json
6BPQ.pdb,6BPQ_metadata.json
4G8K.pdb,4G8K_metadata.json
6U88.pdb,6U88_metadata.json
6U8A.pdb,6U8A_metadata.json
7XJ2.pdb,7XJ2_metadata.json
6OT2.pdb,6OT2_metadata.json
6OT5.pdb,6OT5_metadata.json
7XJ3.pdb,7XJ3_metadata.json
8GWR.pdb,8GWR_metadata.json
3KBU.pdb,3KBU_metadata.json
6LE6.pdb,6LE6_metadata.json
7D4Q.pdb,7D4Q_metadata.json
7E4T.pdb,7E4T_metadata.json
4QQI.pdb,4QQI_metadata.json
2ETB.pdb,2ETB_metadata.json
6OO5.pdb,6OO5_metadata.json
5YBJ.pdb,5YBJ_metadata.json
4CYM.pdb,4CYM_metadata.json
6FPB.pdb,6FPB_metadata.json
8FFO.pdb,8FFO_metadata.json
8FFQ.pdb,8FFQ_metadata.json
8TF3.pdb,8TF3_metadata.json
8TF4.pdb,8TF4_metadata.json
8FFN.pdb,8FFN_metadata.json
3F59.pdb,3F59_metadata.json
3TWX.pdb,3TWX_metadata.json
2DWZ.pdb,2DWZ_metadata.json
5H76.pdb,5H76_metadata.json
5YAZ.pdb,5YAZ_metadata.json
6MZE.pdb,6MZE_metadata.json
6CV9.pdb,6CV9_metadata.json
6D7L.pdb,6D7L_metadata.json
4K5A.pdb,4K5A_metadata.json
6OO3.pdb,6OO3_metadata.json
6OO4.pdb,6OO4_metadata.json
6OO7.pdb,6OO7_metadata.json
7YEP.pdb,7YEP_metadata.json
7XEM.pdb,7XEM_metadata.json
7XEO.pdb,7XEO_metadata.json
7XER.pdb,7XER_metadata.json
7XEU.pdb,7XEU_metadata.json
7XEV.pdb,7XEV_metadata.json
7XEW.pdb,7XEW_metadata.json
1S70.pdb,1S70_metadata.json
3ZKJ.pdb,3ZKJ_metadata.json
6LBG.pdb,6LBG_metadata.json
5LEC.pdb,5LEC_metadata.json
5YAY.pdb,5YAY_metadata.json
7D4P.pdb,7D4P_metadata.json
7X6C.pdb,7X6C_metadata.json
8GVW.pdb,8GVW_metadata.json
3B95.pdb,3B95_metadata.json
5YBU.pdb,5YBU_metadata.json
5JHQ.pdb,5JHQ_metadata.json
7XJ0.pdb,7XJ0_metadata.json
7XJ1.pdb,7XJ1_metadata.json
8FHI.pdb,8FHI_metadata.json
4K5B.pdb,4K5B_metadata.json
7ATY.pdb,7ATY_metadata.json
4BSZ.pdb,4BSZ_metadata.json
5CZY.pdb,5CZY_metadata.json
4CZ2.pdb,4CZ2_metadata.json
8E0O.pdb,8E0O_metadata.json
3V30.pdb,3V30_metadata.json
5EN5.pdb,5EN5_metadata.json
5ZRY.pdb,5ZRY_metadata.json
3ZNG.pdb,3ZNG_metadata.json
3UI2.pdb,3UI2_metadata.json
3HG0.pdb,3HG0_metadata.json
2P2C.pdb,2P2C_metadata.json
5LW2.pdb,5LW2_metadata.json
7PTX.pdb,7PTX_metadata.json
3NOC.pdb,3NOC_metadata.json
5IWK.pdb,5IWK_metadata.json
9CUH.pdb,9CUH_metadata.json
9CUJ.pdb,9CUJ_metadata.json
7A6U.pdb,7A6U_metadata.json
7UBZ.pdb,7UBZ_metadata.json
2YVI.pdb,2YVI_metadata.json
5H28.pdb,5H28_metadata.json
6AEI.pdb,6AEI_metadata.json
1WHK.pdb,1WHK_metadata.json
3AJI.pdb,3AJI_metadata.json
3SEI.pdb,3SEI_metadata.json
3SEN.pdb,3SEN_metadata.json
1UOH.pdb,1UOH_metadata.json
7DNE.pdb,7DNE_metadata.json
6LEY.pdb,6LEY_metadata.json
6LBN.pdb,6LBN_metadata.json
6SA6.pdb,6SA6_metadata.json
1TR4.pdb,1TR4_metadata.json
6JMT.pdb,6JMT_metadata.json
5AQ8.pdb,5AQ8_metadata.json
7DXB.pdb,7DXB_metadata.json
7DXC.pdb,7DXC_metadata.json
7DXD.pdb,7DXD_metadata.json
7DXE.pdb,7DXE_metadata.json
3NOG.pdb,3NOG_metadata.json
4OAV.pdb,4OAV_metadata.json
1WDY.pdb,1WDY_metadata.json
1WHJ.pdb,1WHJ_metadata.json
8XGQ.pdb,8XGQ_metadata.json
6OB5.pdb,6OB5_metadata.json
8JET.pdb,8JET_metadata.json
8JEU.pdb,8JEU_metadata.json
5YX9.pdb,5YX9_metadata.json
5FIN.pdb,5FIN_metadata.json
7LQY.pdb,7LQY_metadata.json
7LQZ.pdb,7LQZ_metadata.json
7TW5.pdb,7TW5_metadata.json
6MZF.pdb,6MZF_metadata.json
7M97.pdb,7M97_metadata.json
2VGE.pdb,2VGE_metadata.json
8YM2.pdb,8YM2_metadata.json
5OOV.pdb,5OOV_metadata.json
5OP1.pdb,5OP1_metadata.json
5BXO.pdb,5BXO_metadata.json
6CF6.pdb,6CF6_metadata.json
6CUD.pdb,6CUD_metadata.json
6LBF.pdb,6LBF_metadata.json
8EKP.pdb,8EKP_metadata.json
8EKQ.pdb,8EKQ_metadata.json
8EKR.pdb,8EKR_metadata.json
8EKS.pdb,8EKS_metadata.json
8FFL.pdb,8FFL_metadata.json
9B3W.pdb,9B3W_metadata.json
9B3X.pdb,9B3X_metadata.json
4OAU.pdb,4OAU_metadata.json
5LE4.pdb,5LE4_metadata.json
5LEB.pdb,5LEB_metadata.json
5LED.pdb,5LED_metadata.json
5LEE.pdb,5LEE_metadata.json
7TTS.pdb,7TTS_metadata.json
7V0S.pdb,7V0S_metadata.json
6NDZ.pdb,6NDZ_metadata.json
5VKQ.pdb,5VKQ_metadata.json
7B0J.pdb,7B0J_metadata.json
9CYS.pdb,9CYS_metadata.json
6BWM.pdb,6BWM_metadata.json
1QYM.pdb,1QYM_metadata.json
6NXF.pdb,6NXF_metadata.json
6D7O.pdb,6D7O_metadata.json
6D7V.pdb,6D7V_metadata.json
5IWP.pdb,5IWP_metadata.json
5IWR.pdb,5IWR_metadata.json
5IWT.pdb,5IWT_metadata.json
5WO8.pdb,5WO8_metadata.json
5WO9.pdb,5WO9_metadata.json
5WOA.pdb,5WOA_metadata.json
6PKV.pdb,6PKV_metadata.json
6PKW.pdb,6PKW_metadata.json
6NR4.pdb,6NR4_metadata.json
7XC5.pdb,7XC5_metadata.json
1WFU.pdb,1WFU_metadata.json
8JEC.pdb,8JEC_metadata.json
2COP.pdb,2COP_metadata.json
5ULC.pdb,5ULC_metadata.json
7UZQ.pdb,7UZQ_metadata.json
3UD2.pdb,3UD2_metadata.json
3UD1.pdb,3UD1_metadata.json
5CWO.pdb,5CWO_metadata.json
6BWJ.pdb,6BWJ_metadata.json
7V0M.pdb,7V0M_metadata.json
5BXU.pdb,5BXU_metadata.json
6YX0.pdb,6YX0_metadata.json
6YX2.pdb,6YX2_metadata.json
6CPI.pdb,6CPI_metadata.json
2Z0W.pdb,2Z0W_metadata.json
5LEA.pdb,5LEA_metadata.json
8B10.pdb,8B10_metadata.json
9WVH.pdb,9WVH_metadata.json
9WVI.pdb,9WVI_metadata.json
9B3U.pdb,9B3U_metadata.json
9B3Y.pdb,9B3Y_metadata.json
9B3Z.pdb,9B3Z_metadata.json
8FFM.pdb,8FFM_metadata.json
5F3Y.pdb,5F3Y_metadata.json
6D7P.pdb,6D7P_metadata.json
6D7Q.pdb,6D7Q_metadata.json
6D7X.pdb,6D7X_metadata.json
5WO6.pdb,5WO6_metadata.json
5WO7.pdb,5WO7_metadata.json
7D2K.pdb,7D2K_metadata.json
7UZU.pdb,7UZU_metadata.json
8Z8W.pdb,8Z8W_metadata.json
3F57.pdb,3F57_metadata.json
3J5P.pdb,3J5P_metadata.json
9HHC.pdb,9HHC_metadata.json
1X2K.pdb,1X2K_metadata.json
7B4U.pdb,7B4U_metadata.json
7B4V.pdb,7B4V_metadata.json
9L9U.pdb,9L9U_metadata.json
9LA0.pdb,9LA0_metadata.json
9LA1.pdb,9LA1_metadata.json
9LA2.pdb,9LA2_metadata.json
9LA3.pdb,9LA3_metadata.json
6X23.pdb,6X23_metadata.json
4DRX.pdb,4DRX_metadata.json
5Y4F.pdb,5Y4F_metadata.json
8CSV.pdb,8CSV_metadata.json
6IF3.pdb,6IF3_metadata.json
5Y4E.pdb,5Y4E_metadata.json
5WNK.pdb,5WNK_metadata.json
8ZR0.pdb,8ZR0_metadata.json
8ZR7.pdb,8ZR7_metadata.json
8FDS.pdb,8FDS_metadata.json
7UNJ.pdb,7UNJ_metadata.json
7TW3.pdb,7TW3_metadata.json
5AQ9.pdb,5AQ9_metadata.json
6PKX.pdb,6PKX_metadata.json
6NR2.pdb,6NR2_metadata.json
6NR3.pdb,6NR3_metadata.json
5W7I.pdb,5W7I_metadata.json
5ET1.pdb,5ET1_metadata.json
3EDU.pdb,3EDU_metadata.json
3QJM.pdb,3QJM_metadata.json
7A00.pdb,7A00_metadata.json
5K35.pdb,5K35_metadata.json
5H2C.pdb,5H2C_metadata.json
1G3N.pdb,1G3N_metadata.json
5Z2M.pdb,5Z2M_metadata.json
8K48.pdb,8K48_metadata.json
5H3D.pdb,5H3D_metadata.json
4NSW.pdb,4NSW_metadata.json
5CWN.pdb,5CWN_metadata.json
8SLX.pdb,8SLX_metadata.json
8SLY.pdb,8SLY_metadata.json
5AQB.pdb,5AQB_metadata.json
7ROY.pdb,7ROY_metadata.json
9LA7.pdb,9LA7_metadata.json
5LE9.pdb,5LE9_metadata.json
7EB6.pdb,7EB6_metadata.json
3ZRH.pdb,3ZRH_metadata.json
6BWD.pdb,6BWD_metadata.json
6BWF.pdb,6BWF_metadata.json
5MA6.pdb,5MA6_metadata.json
5W7J.pdb,5W7J_metadata.json
8SWI.pdb,8SWI_metadata.json
8SR6.pdb,8SR6_metadata.json
5WNL.pdb,5WNL_metadata.json
5WNJ.pdb,5WNJ_metadata.json
5MAK.pdb,5MAK_metadata.json
5WNM.pdb,5WNM_metadata.json
6W2Q.pdb,6W2Q_metadata.json
7ZW4.pdb,7ZW4_metadata.json
7VXV.pdb,7VXV_metadata.json
7VXW.pdb,7VXW_metadata.json
7VY4.pdb,7VY4_metadata.json
7VY7.pdb,7VY7_metadata.json
6SKU.pdb,6SKU_metadata.json
6YSN.pdb,6YSN_metadata.json
7TW6.pdb,7TW6_metadata.json
6AUN.pdb,6AUN_metadata.json
2DVW.pdb,2DVW_metadata.json
6FP7.pdb,6FP7_metadata.json
6FP8.pdb,6FP8_metadata.json
3J9P.pdb,3J9P_metadata.json
1BI8.pdb,1BI8_metadata.json
1K1A.pdb,1K1A_metadata.json
7A9B.pdb,7A9B_metadata.json
7DDX.pdb,7DDX_metadata.json
8H8X.pdb,8H8X_metadata.json
8HAE.pdb,8HAE_metadata.json
8PWL.pdb,8PWL_metadata.json
7UDJ.pdb,7UDJ_metadata.json
1ZLM.pdb,1ZLM_metadata.json
7B4W.pdb,7B4W_metadata.json
6OHZ.pdb,6OHZ_metadata.json
4CKG.pdb,4CKG_metadata.json
4CKH.pdb,4CKH_metadata.json
6V9H.pdb,6V9H_metadata.json
2RQT.pdb,2RQT_metadata.json
5ET0.pdb,5ET0_metadata.json
5Y4D.pdb,5Y4D_metadata.json
3J5Q.pdb,3J5Q_metadata.json
6MOH.pdb,6MOH_metadata.json
3V31.pdb,3V31_metadata.json
6GHM.pdb,6GHM_metadata.json
5HKP.pdb,5HKP_metadata.json
5WNI.pdb,5WNI_metadata.json
8WFZ.pdb,8WFZ_metadata.json
9KHF.pdb,9KHF_metadata.json
9J0X.pdb,9J0X_metadata.json
3IHW.pdb,3IHW_metadata.json
5IJJ.pdb,5IJJ_metadata.json
6YWZ.pdb,6YWZ_metadata.json
6YX1.pdb,6YX1_metadata.json
8WTZ.pdb,8WTZ_metadata.json
8WUI.pdb,8WUI_metadata.json
8IW0.pdb,8IW0_metadata.json
7WR2.pdb,7WR2_metadata.json
4NIK.pdb,4NIK_metadata.json
4DX1.pdb,4DX1_metadata.json
5H7C.pdb,5H7C_metadata.json
6URQ.pdb,6URQ_metadata.json
8GKG.pdb,8GKG_metadata.json
9DIJ.pdb,9DIJ_metadata.json
9JDM.pdb,9JDM_metadata.json
9JEE.pdb,9JEE_metadata.json
7DNG.pdb,7DNG_metadata.json
3IXE.pdb,3IXE_metadata.json
5LEL.pdb,5LEL_metadata.json
4OT9.pdb,4OT9_metadata.json
5ENS.pdb,5ENS_metadata.json
5ENO.pdb,5ENO_metadata.json
5ENP.pdb,5ENP_metadata.json
5ENQ.pdb,5ENQ_metadata.json
5ENR.pdb,5ENR_metadata.json
2DA0.pdb,2DA0_metadata.json
2ED1.pdb,2ED1_metadata.json
6MOE.pdb,6MOE_metadata.json
8DEH.pdb,8DEH_metadata.json
4O6X.pdb,4O6X_metadata.json
4RLV.pdb,4RLV_metadata.json
7RMY.pdb,7RMY_metadata.json
5H2D.pdb,5H2D_metadata.json
5WVR.pdb,5WVR_metadata.json
8ZRS.pdb,8ZRS_metadata.json
1DC2.pdb,1DC2_metadata.json
1Q3P.pdb,1Q3P_metadata.json
1Q3O.pdb,1Q3O_metadata.json
6EMK.pdb,6EMK_metadata.json
2KES.pdb,2KES_metadata.json
8WPL.pdb,8WPL_metadata.json
8WPM.pdb,8WPM_metadata.json
5MA5.pdb,5MA5_metadata.json
6PW4.pdb,6PW4_metadata.json
6PW5.pdb,6PW5_metadata.json
8GF8.pdb,8GF8_metadata.json
9P6B.pdb,9P6B_metadata.json
8FAC.pdb,8FAC_metadata.json
9NQ9.pdb,9NQ9_metadata.json
8WPN.pdb,8WPN_metadata.json
8GKA.pdb,8GKA_metadata.json
9BKU.pdb,9BKU_metadata.json
3V2O.pdb,3V2O_metadata.json
3V2X.pdb,3V2X_metadata.json
1K1B.pdb,1K1B_metadata.json
6MWQ.pdb,6MWQ_metadata.json
5MBM.pdb,5MBM_metadata.json
7VO6.pdb,7VO6_metadata.json
4Z68.pdb,4Z68_metadata.json
5ENT.pdb,5ENT_metadata.json
1OT8.pdb,1OT8_metadata.json
5O2S.pdb,5O2S_metadata.json
5MLB.pdb,5MLB_metadata.json
1A5E.pdb,1A5E_metadata.json
6E2F.pdb,6E2F_metadata.json
2RLO.pdb,2RLO_metadata.json
7RMA.pdb,7RMA_metadata.json
3J5R.pdb,3J5R_metadata.json
1BLX.pdb,1BLX_metadata.json
4B7K.pdb,4B7K_metadata.json
2N1L.pdb,2N1L_metadata.json
1X3Q.pdb,1X3Q_metadata.json
5ZM5.pdb,5ZM5_metadata.json
5ZM7.pdb,5ZM7_metadata.json
4UX5.pdb,4UX5_metadata.json
9KHE.pdb,9KHE_metadata.json
9KHG.pdb,9KHG_metadata.json
9J0Y.pdb,9J0Y_metadata.json
9J0Z.pdb,9J0Z_metadata.json
9J10.pdb,9J10_metadata.json
6TL0.pdb,6TL0_metadata.json
2A5E.pdb,2A5E_metadata.json
4GRG.pdb,4GRG_metadata.json
2UWQ.pdb,2UWQ_metadata.json
8V6K.pdb,8V6K_metadata.json
8V6O.pdb,8V6O_metadata.json
4B93.pdb,4B93_metadata.json
2KXP.pdb,2KXP_metadata.json
8E04.pdb,8E04_metadata.json
8E05.pdb,8E05_metadata.json
8E06.pdb,8E06_metadata.json
6BY9.pdb,6BY9_metadata.json
7MXI.pdb,7MXI_metadata.json
2IWR.pdb,2IWR_metadata.json
4TSE.pdb,4TSE_metadata.json
3TWU.pdb,3TWU_metadata.json
4YFI.pdb,4YFI_metadata.json
6B5J.pdb,6B5J_metadata.json
7MGJ.pdb,7MGJ_metadata.json
8V6N.pdb,8V6N_metadata.json
8V6L.pdb,8V6L_metadata.json
8V6M.pdb,8V6M_metadata.json
7AA5.pdb,7AA5_metadata.json
7RKC.pdb,7RKC_metadata.json
